Property Type,Location,Price (€),Surface (m²),Rooms,Floor,Zip Code,Neighborhood,Address
Apartment,Berlin,Preis auf Anfrage,87,4,2,12101,Tempelhof,"Tempelhof, Berlin"
Apartment,Berlin,129.000 €,38.7,1,N/A,13589,Falkenhagener Feld,"Falkenhagener Feld, Berlin"
Apartment,Berlin,1.150.000 €,111,4,2,10623,Charlottenburg,"Charlottenburg, Berlin"
Apartment,Berlin,299.000 €,52,2,1,10247,Friedrichshain,"Friedrichshain, Berlin"
Apartment,Berlin,479.000 €,64.7,2,2,12439,Niederschöneweide,"Hasselwerderstraße 27, Niederschöneweide, Berlin"
Apartment,Berlin,1.450.000 €,166,4,1,10245,Friedrichshain,"Friedrichshain, Berlin"
Studio,Berlin,260.000 €,26,1,5,13353,Wedding,"Wedding, Berlin"
Apartment,Berlin / Kreuzberg,399.000 €,82.9,3,2,10967,Kreuzberg,"Fichtestraße 23, Kreuzberg, Berlin / Kreuzberg"
Apartment,Berlin,260.000 €,80,3,1,13505,Konradshöhe,"Konradshöhe, Berlin"
Apartment,Berlin,275.000 €,84,4,N/A,13591,Staaken,"Staaken, Berlin"
Apartment,Berlin,149.000 €,28.5,1,N/A,12047,Neukölln,"Neukölln, Berlin"
Apartment,Berlin,840.000 €,91.4,3,5,10117,Mitte,"Mitte, Berlin"
Apartment,Berlin,150.000 €,49,1,,13505,Konradshöhe,"Konradshöhe, Berlin"
Apartment,Berlin,225.000 €,39,5,,12103,Tempelhof,"Werderstr. 1, Tempelhof, Berlin"
Apartment,Berlin,280.000 €,76.1,3,3,10719,Wilmersdorf,"Wilmersdorf, Berlin"
Apartment,Berlin,460.000 €,50,2,N/A,10997,Kreuzberg,"Kreuzberg, Berlin"
Apartment,Berlin,569.000 €,94,4,N/A,10365,Lichtenberg,"Lichtenberg, Berlin"
Apartment,Berlin,899.000 €,102,4,N/A,10997,Kreuzberg,"Kreuzberg, Berlin"
Apartment,Berlin,265.000 €,60,2,N/A,12101,Tempelhof,"Tempelhof, Berlin"
Apartment,Berlin,375.000 €,46,2,,10117,Mitte,"Mitte, Berlin"
Apartment,Berlin,535.000 €,87,3,3,10119,Mitte,"Linienstraße 224, Mitte, Berlin"
Apartment,Berlin,300.000 €,55,2,3,10407,Prenzlauer Berg,"Prenzlauer Berg, Berlin"
Apartment,Berlin,330.000 €,57.5,2,3,14195,Schmargendorf,"Schmargendorf, Berlin"
Apartment,Berlin,249.000 €,54.2,2,1,10557,Moabit,"Melanchthonstraße 9, Moabit, Berlin"
Apartment,Berlin,584.000 €,105.5,4,,12527,Grünau,"Gaffelsteig, Grünau, Berlin"
Apartment,Berlin,Preis auf Anfrage,87,4,2,12101,Tempelhof,"Tempelhof, Berlin"
Apartment,Berlin,129.000 €,38.7,1,N/A,13589,Falkenhagener Feld,"Falkenhagener Feld, Berlin"
Apartment,Berlin,1.150.000 €,111,4,2,10623,Charlottenburg,"Charlottenburg, Berlin"
Apartment,Berlin,299.000 €,52,2,1,10247,Friedrichshain,"Friedrichshain, Berlin"
Apartment,Berlin,479.000 €,64.7,2,2,12439,Niederschöneweide,"Hasselwerderstraße 27, Niederschöneweide, Berlin"
Apartment,Berlin,1.450.000 €,166,4,1,10245,Friedrichshain,"Friedrichshain, Berlin"
Studio,Berlin,260.000 €,26,1,5,13353,Wedding,"Wedding, Berlin"
Apartment,Berlin / Kreuzberg,399.000 €,82.9,3,2,10967,Kreuzberg,"Fichtestraße 23, Kreuzberg, Berlin / Kreuzberg"
Apartment,Berlin,260.000 €,80,3,1,13505,Konradshöhe,"Konradshöhe, Berlin"
Apartment,Berlin,275.000 €,84,4,N/A,13591,Staaken,"Staaken, Berlin"
Apartment,Berlin,149.000 €,28.5,1,N/A,12047,Neukölln,"Neukölln, Berlin"
Apartment,Berlin,840.000 €,91.4,3,5,10117,Mitte,"Mitte, Berlin"
Apartment,Berlin,150.000 €,49,1,,13505,Konradshöhe,"Konradshöhe, Berlin"
Apartment,Berlin,225.000 €,39,5,,12103,Tempelhof,"Werderstr. 1, Tempelhof, Berlin"
Apartment,Berlin,280.000 €,76.1,3,3,10719,Wilmersdorf,"Wilmersdorf, Berlin"
Apartment,Berlin,460.000 €,50,2,N/A,10997,Kreuzberg,"Kreuzberg, Berlin"
Apartment,Berlin,569.000 €,94,4,N/A,10365,Lichtenberg,"Lichtenberg, Berlin"
Apartment,Berlin,899.000 €,102,4,N/A,10997,Kreuzberg,"Kreuzberg, Berlin"
Apartment,Berlin,265.000 €,60,2,N/A,12101,Tempelhof,"Tempelhof, Berlin"
Apartment,Berlin,375.000 €,46,2,,10117,Mitte,"Mitte, Berlin"
Apartment,Berlin,535.000 €,87,3,3,10119,Mitte,"Linienstraße 224, Mitte, Berlin"
Apartment,Berlin,300.000 €,55,2,3,10407,Prenzlauer Berg,"Prenzlauer Berg, Berlin"
Apartment,Berlin,330.000 €,57.5,2,3,14195,Schmargendorf,"Schmargendorf, Berlin"
Apartment,Berlin,249.000 €,54.2,2,1,10557,Moabit,"Melanchthonstraße 9, Moabit, Berlin"
Apartment,Berlin,584.000 €,105.5,4,,12527,Grünau,"Gaffelsteig, Grünau, Berlin"
Apartment,"Berlin, Mitte",249.000 €,38.7,5,3,10179,Unknown,"Ohmstraße 5, Mitte, Berlin, Mitte"
Apartment,"Berlin, Mitte",249.000 €,38.7,5,3,10179,Unknown,"Ohmstraße 5, Mitte, Berlin, Mitte"
Apartment,Berlin,395.000 €,75,2,3,10587,Charlottenburg,"Charlottenburg, Berlin"
Apartment,Berlin,295.000 €,55,2,2,12169,Steglitz,"Steglitz, Berlin"
Apartment,Berlin,235.000 €,48.7,2,4,10407,Prenzlauer Berg,"Prenzlauer Berg, Berlin"
Apartment,Berlin,331.000 €,64,2,2,13351,Reinickendorf,"Reinickendorf, Berlin"
Apartment,Berlin,599.000 €,68,2,4,10629,Charlottenburg,"Charlottenburg, Berlin"
Apartment,Berlin,999.900 €,128,4,N/A,10629,Charlottenburg,"Charlottenburg, Berlin"
Apartment,Berlin,229.000 €,64.7,5,1,14169,Zehlendorf,"Zehlendorf, Berlin"
Apartment,Berlin,629.233 €,93.3,3,2,14163,Nikolassee,"Nikolassee, Berlin"
Apartment,Berlin,691.400 €,97.1,4,4,14057,Charlottenburg,"Friedbergstr. 28, Charlottenburg, Berlin"
Apartment,Berlin,717.340 €,92.3,3,4,14057,Charlottenburg,"Friedbergstr. 28, Charlottenburg, Berlin"
Apartment,Berlin,1.990.000 €,184,4,4,10117,Mitte,"Mitte, Berlin"
Apartment,Berlin,500.000 €,80.1,3,2,10709,Halensee,"Schweidnitzer Straße 8A, Halensee, Berlin"
Apartment,Berlin,652.000 €,94,3,N/A,14057,Charlottenburg,"Rönnestr. 24, Charlottenburg, Berlin"
Apartment,Berlin,715.000 €,99,2,N/A,10115,Mitte,"Mitte, Berlin"
Apartment,Berlin,990.000 €,146,5,N/A,10707,Wilmersdorf,"Wilmersdorf, Berlin"
Apartment,Berlin,1.310.000 €,212,6,3,14195,Dahlem,"Dahlem, Berlin"
Apartment,Berlin,380.337 €,78.4,3,4,14055,Westend,"Westend, Berlin"
Apartment,Berlin,1.495.000 €,237,7,2,10629,Charlottenburg,"Charlottenburg, Berlin"
Apartment,Berlin,1.380.000 €,215,6,,10629,Charlottenburg,"Charlottenburg, Berlin"
Apartment,Berlin,189.000 €,57.6,2,,10585,Charlottenburg,"Charlottenburg, Berlin"
Apartment,Berlin-Friedrichshain,645.000 €,129.3,3,,10243,Friedrichshain,"Friedrichshain, Berlin-Friedrichshain"
Apartment,Berlin,721.125 €,96.2,4,1,10407,Prenzlauer Berg,"Prenzlauer Berg, Berlin"
Apartment,Berlin,1.050.000 €,373,9,5,14057,Charlottenburg,"Friedbergstr. 28, Charlottenburg, Berlin"
Apartment,Berlin,440.000 €,75,2,2,10961,Kreuzberg,"Kreuzberg, Berlin"
Apartment,Berlin,295.000 €,73.3,3,4,12489,Adlershof,"Dörpfeldstr.00, Adlershof, Berlin"
Apartment,Berlin,499.000 €,58.3,2,6,10629,Charlottenburg,"Charlottenburg, Berlin"
Apartment,Berlin,850.000 €,96,4,1,10437,Prenzlauer Berg,"Prenzlauer Berg, Berlin"
Apartment,Berlin,399.000 €,40,2,4,12047,Neukölln,"Neukölln, Berlin"
Apartment,Berlin,259.500 €,67.1,2,4,13156,Niederschönhausen,"Dietzgenstraße 62, Niederschönhausen, Berlin"
Apartment,Berlin,289.000 €,45.8,5,3,10999,Kreuzberg,"Skalitzer Straße 57, Kreuzberg, Berlin"
Apartment,Berlin,955.000 €,168,5,N/A,10629,Westend,"Westend, Berlin"
Apartment,Berlin,152.000 €,60.5,2,N/A,12489,Adlershof,"Adlershof, Berlin"
Apartment,Berlin,249.000 €,69.4,5,1,13088,Weißensee,"Weißensee, Berlin"
Apartment,Berlin,Preis auf Anfrage,34,1,6,10243,Friedrichshain,"Friedrichshain, Berlin"
Wohnung zur Zwangsversteigerung,Berlin,450.000 €,89,Unknown,N/A,14059,Charlottenburg,"Charlottenburg, Berlin"
Apartment,Berlin,281.000 €,52,2,,12249,Lankwitz,"Lankwitz, Berlin"
Apartment,Berlin,279.000 €,48,2,1,13156,Niederschönhausen,"Niederschönhausen, Berlin"
Penthouse,Berlin / Köpenick,1.680.000 €,244.7,4,3,12459,Oberschöneweide,"Oberschöneweide, Berlin / Köpenick"
House,Berlin,1.498.000 €,155,4,N/A,13507,Tegel,"Tegel, Berlin"
Apartment,Berlin,419.000 €,62,5,1,14193,Schmargendorf,"Schmargendorf, Berlin"
Apartment,Berlin,419.000 €,62,5,1,14193,Schmargendorf,"Schmargendorf, Berlin"
Apartment,Berlin / Niederschönhausen,599.000 €,137,5,5,13156,Niederschönhausen,"Niederschönhausen, Berlin / Niederschönhausen"
Apartment,Berlin,1.699.000 €,160.5,4,1,14193,Grunewald,"Grunewald, Berlin"
Apartment,Berlin,199.900 €,65,3,2,13509,Tegel,"Tegel, Berlin"
Penthouse,Berlin,1.390.000 €,288,4,N/A,14165,Zehlendorf,"Zehlendorf, Berlin"
Apartment,Berlin,695.000 €,96,3,N/A,10589,Charlottenburg,"Charlottenburg, Berlin"
Apartment,Berlin,200.000 €,50,2,N/A,14199,Schmargendorf,"Schmargendorf, Berlin"
Apartment,Berlin,470.000 €,78.5,3,2,10439,Prenzlauer Berg,"Kanzowstraße 3, Prenzlauer Berg, Berlin"
Apartment,Berlin,199.900 €,71,3,,13125,Buch,"Buch, Berlin"
Apartment,Berlin,249.000 €,52,2,N/A,12109,Mariendorf,"Mariendorf, Berlin"
Apartment,Berlin,1.058.000 €,150.5,5,,13086,Weißensee,"Roelckestraße 111, Weißensee, Berlin"
Penthouse,Berlin,2.750.000 €,187,4,N/A,10789,Charlottenburg,"Charlottenburg, Berlin"
Apartment,Berlin,899.500 €,135.2,4,2,10117,Mitte,"Mitte, Berlin"
Apartment,Berlin,299.000 €,56.4,2,1,12157,Schöneberg,"Schöneberg, Berlin"
Apartment,Berlin,939.000 €,112,5,1,14195,Dahlem,"Dahlem, Berlin"
Apartment,Berlin,695.000 €,102,4,1,13156,Niederschönhausen,"Niederschönhausen, Berlin"
Apartment,Berlin,679.000 €,104,4,1,13156,Niederschönhausen,"Niederschönhausen, Berlin"
Apartment,Berlin,450.000 €,89,2,N/A,14059,Charlottenburg,"Charlottenburg, Berlin"
Apartment,Berlin,2.750.000 €,490,7,N/A,10629,Charlottenburg,"Charlottenburg, Berlin"
Apartment,Berlin,660.000 €,94.7,3,3,12169,Steglitz,"Külzer Straße 2, Steglitz, Berlin"
Apartment,Berlin,420.000 €,86.1,3,2,12099,Tempelhof,"Tempelhof, Berlin"
Apartment,Berlin,1.799.000 €,246.1,6,,14195,Schmargendorf,"Schmargendorf, Berlin"
Apartment,Berlin,399.000 €,77.4,3,,10997,Kreuzberg,"Oppelner Straße 10, Kreuzberg, Berlin"
Apartment,Berlin,439.000 €,104,3,N/A,13585,Spandau,"Spandau, Berlin"
Apartment,Berlin,593.000 €,105,5,N/A,13467,Hermsdorf,"Hermsdorf, Berlin"
Apartment,Berlin,749.000 €,84,2,N/A,10117,Mitte,"Mitte, Berlin"
Apartment,Berlin,259.000 €,55,2,N/A,13355,Gesundbrunnen,"Gesundbrunnen, Berlin"
Apartment,Berlin,440.000 €,87,2,N/A,14059,Charlottenburg,"Charlottenburg, Berlin"
Apartment,Berlin,287.000 €,85,4,N/A,12459,Oberschöneweide,"Oberschöneweide, Berlin"
Apartment,Berlin,530.000 €,106,3,N/A,14059,Charlottenburg,"Charlottenburg, Berlin"
Apartment,Berlin,279.000 €,55,3,N/A,13403,Reinickendorf,"Reinickendorf, Berlin"
Apartment,Berlin,1.349.000 €,178.6,4,5,10405,Prenzlauer Berg,"Prenzlauer Berg, Berlin"
Penthouse,Berlin,649.000 €,85,2,5,10405,Prenzlauer Berg,"Prenzlauer Berg, Berlin"
Apartment,Berlin,420.000 €,61,3,2,10777,Schöneberg,"Schöneberg, Berlin"
Apartment,Berlin,249.000 €,54,2,N/A,12099,Tempelhof,"Tempelhof, Berlin"
Apartment,Berlin,495.000 €,77.6,5,1,10713,Wilmersdorf,"Wilmersdorf, Berlin"
Apartment,Berlin,279.900 €,48,2,N/A,12203,Lichterfelde,"Lichterfelde, Berlin"
Apartment,Berlin,455.000 €,63.9,2,,12527,Neukölln,"Regattastraße 11, Neukölln, Berlin"
Apartment,Berlin,195.000 €,35,1,,10365,Lichtenberg,"Lichtenberg, Berlin"
Apartment,Berlin,289.000 €,48,2,N/A,10589,Charlottenburg,"Charlottenburg, Berlin"
Apartment,Berlin,626.000 €,96.9,3,5,13585,Hakenfelde,"Parkstraße 22, Hakenfelde, Berlin"
Apartment,Berlin,215.000 €,62,2,N/A,12357,Rudow,"Rudow, Berlin"
Apartment,Berlin,699.000 €,182.2,6,3,12557,Köpenick,"Köpenick, Berlin"
Apartment,Berlin,450.000 €,65,2,3,10249,Friedrichshain,"Friedrichshain, Berlin"
Apartment,Berlin,340.000 €,80,2,N/A,13587,Wilhelmstadt,"Wilhelmstadt, Berlin"
Apartment,Berlin,660.000 €,126,6,N/A,12309,Lichtenrade,"Lichtenrade, Berlin"
Apartment,Berlin,295.000 €,62,3,N/A,13189,Pankow,"Pankow, Berlin"
Apartment,Berlin,569.160 €,94.3,4,3,13585,Hakenfelde,"Parkstraße 29, Hakenfelde, Berlin"
Apartment,Berlin,349.000 €,64,2,1,12203,Lichterfelde,"Lichterfelde, Berlin"
Apartment,Berlin,280.000 €,70,2,,12309,Lichtenrade,"Lichtenrade, Berlin"
Apartment,Berlin,140.000 €,35,1,,12309,Lichtenrade,"Lichtenrade, Berlin"
Apartment,Berlin,140.000 €,35,1,,12309,Lichtenrade,"Lichtenrade, Berlin"
Apartment,Berlin,165.000 €,45,2,N/A,13403,Reinickendorf,"Reinickendorf, Berlin"
Apartment,Berlin,450.000 €,89,2,N/A,14059,Charlottenburg,"Charlottenburg, Berlin"
Apartment,Berlin,440.000 €,87,2,N/A,14059,Charlottenburg,"Charlottenburg, Berlin"
House,Berlin,1.295.000 €,125,5,1,10179,Mitte,"Mitte, Berlin"
Apartment,Berlin,335.000 €,99.2,3,1,10249,Friedrichshain,"Mainzer Str. 1a, Friedrichshain, Berlin"
Apartment,Berlin,650.000 €,155,5,N/A,12163,Steglitz,"Steglitz, Berlin"
Apartment,Berlin,446.000 €,68,3,N/A,12621,Kaulsdorf,"Kaulsdorf, Berlin"
Apartment,Berlin,328.000 €,71.8,5,8,13403,Wittenau,"Wittenau, Berlin"
Apartment,Berlin,975.000 €,130,4,N/A,10629,Charlottenburg,"Charlottenburg, Berlin"
Apartment,Berlin,325.000 €,63,2,2,10247,Friedrichshain,"Markgrafendamm 34, Friedrichshain, Berlin"
Apartment,Berlin / Mitte,365.000 €,37.5,1,3,10115,Mitte,"Mitte, Berlin / Mitte"
Apartment,Berlin / Charlottenburg,550.000 €,81.5,3,1,10587,Charlottenburg,"Charlottenburg, Berlin / Charlottenburg"
Studio,Berlin,345.000 €,43,1,2,10405,Prenzlauer Berg,"Prenzlauer Berg, Berlin"
Apartment,Berlin,260.000 €,42,2,2,13158,Rosenthal,"Rosenthal, Berlin"
Apartment,Berlin,1.423.000 €,223,4,N/A,14193,Westend,"Westend, Berlin"
Apartment,Berlin,399.500 €,72.2,3,N/A,14167,Lichterfelde,"Lichterfelde, Berlin"
Apartment,Berlin-Neukölln,247.900 €,37,1,1,12049,Neukölln,"Neukölln, Berlin-Neukölln"
Apartment,Berlin,470.000 €,85,3,N/A,14059,Charlottenburg,"Charlottenburg, Berlin"
Apartment,Berlin,370.000 €,74,2,N/A,14059,Charlottenburg,"Charlottenburg, Berlin"
Apartment,Berlin,610.000 €,165,5,N/A,12047,Neukölln,"Neukölln, Berlin"
Apartment,Berlin,55.000 €,31,1,N/A,10713,Wilmersdorf,"Wilmersdorf, Berlin"
Apartment,Berlin,56.000 €,31,1,N/A,10713,Wilmersdorf,"Wilmersdorf, Berlin"
Apartment,Berlin,390.000 €,71,2,N/A,14057,Charlottenburg,"Charlottenburg, Berlin"
Apartment,Berlin,60 €,107.5,4,3,13158,Rosenthal,"Rosenthal, Berlin"
Apartment,Berlin,215.000 €,35,1,N/A,10629,Charlottenburg,"Charlottenburg, Berlin"
Wohnung zur Zwangsversteigerung,Berlin,287.000 €,85,Unknown,N/A,12459,Oberschöneweide,"Oberschöneweide, Berlin"
Wohnung zur Zwangsversteigerung,Berlin,440.000 €,87,Unknown,N/A,14059,Charlottenburg,"Charlottenburg, Berlin"
Wohnung zur Zwangsversteigerung,Berlin,530.000 €,106,Unknown,N/A,14059,Charlottenburg,"Charlottenburg, Berlin"
Apartment,Berlin,299.000 €,74.7,3,4,13595,Wilhelmstadt,"Wilhelmstadt, Berlin"
Apartment,Berlin,460.000 €,65,3,3,10715,Wilmersdorf,"Durlacherstr., Wilmersdorf, Berlin"
Apartment,Berlin,298.800 €,54,2,N/A,10409,Prenzlauer Berg,"Prenzlauer Berg, Berlin"
Apartment,Berlin,240.000 €,36.9,1,4,10243,Friedrichshain,"Gubener Str. 17, Friedrichshain, Berlin"
Penthouse,Berlin,3.595.000 €,284,4,5,10115,Mitte,"Mitte, Berlin"
Apartment,Berlin,395.000 €,72,2,4,13347,Gesundbrunnen,"Gesundbrunnen, Berlin"
Apartment,Berlin,2.050.000 €,170,5,5,10707,Charlottenburg,"Kurfürstendamm 193, Charlottenburg, Berlin"
Apartment,Berlin,494.000 €,65,3,3,10247,Friedrichshain,"Friedrichshain, Berlin"
Penthouse,Berlin,1.990.000 €,249,6,5,13187,Pankow,"Pankow, Berlin"
Penthouse,Berlin,1.530.000 €,182,4,5,13187,Pankow,"Pankow, Berlin"
Apartment,Berlin,349.000 €,53,2,N/A,10717,Charlottenburg,"Charlottenburg, Berlin"
Apartment,Berlin,555.000 €,96,2,N/A,12049,Neukölln,"Neukölln, Berlin"
Apartment,Berlin,249.000 €,38.6,1,N/A,10436,Prenzlauer Berg,"Prenzlauer Berg, Berlin"
Apartment,Berlin,290.000 €,58,2,N/A,12051,Neukölln,"Neukölln, Berlin"
Apartment,Berlin,995.000 €,199.9,7,N/A,10553,Moabit,"Moabit, Berlin"
Apartment,Berlin,730.000 €,125,4,4,13407,Reinickendorf,"Roedernallee 177, Reinickendorf, Berlin"
Apartment,Berlin,695.000 €,96,3,3,10717,Wilmersdorf,"Wilmersdorf, Berlin"
Apartment,Berlin-Wilmersdorf,695.000 €,104,3,N/A,10709,Wilmersdorf,"Wilmersdorf, Berlin-Wilmersdorf"
Apartment,Berlin,580.000 €,73,3,N/A,10405,Prenzlauer Berg,"Prenzlauer Berg, Berlin"
Apartment,Berlin,949.700 €,150,3,5,10405,Prenzlauer Berg,"Prenzlauer Allee 45 A, Prenzlauer Berg, Berlin"
Apartment,Berlin,530.000 €,106,3,N/A,14059,Charlottenburg,"Charlottenburg, Berlin"
Apartment,Berlin-Wilmersdorf,400.000 €,65,2,4,10709,Wilmersdorf,"Wilmersdorf, Berlin-Wilmersdorf"
Apartment,Berlin,340.000 €,65.4,3,1,10249,Friedrichshain,"Eckertstraße 17, Friedrichshain, Berlin"
Apartment,Berlin,310.000 €,57.3,2,1,10779,Wilmersdorf,"Wilmersdorf, Berlin"
Apartment,Berlin,150.000 €,34.3,2,5,10249,Friedrichshain,"Eckertstraße 17, Friedrichshain, Berlin"
Apartment,Berlin,298.000 €,55.6,2,3,10249,Friedrichshain,"Eckerstraße 17, Friedrichshain, Berlin"
Apartment,Berlin,295.000 €,55.7,2,2,10249,Friedrichshain,"Eckertstraße 17, Friedrichshain, Berlin"
Apartment,Berlin,260.000 €,47.7,2,2,10249,Friedrichshain,"Eckertstraße 17, Friedrichshain, Berlin"
Apartment,Berlin,178.000 €,32.9,1,3,10249,Friedrichshain,"Eckertstraße 17, Friedrichshain, Berlin"
Apartment,Berlin,260.000 €,44.3,1,4,10245,Friedrichshain,"Grünberger Straße 52, Friedrichshain, Berlin"
Apartment,Berlin,178.000 €,36.1,1,4,10245,Friedrichshain,"Grünberger Straße 52, Friedrichshain, Berlin"
Apartment,Berlin,305.000 €,69.6,2,3,10245,Friedrichshain,"Grünberger Straße 52, Friedrichshain, Berlin"
Apartment,Berlin,398.000 €,91.3,3,3,10245,Friedrichshain,"Grünberger Straße 52, Friedrichshain, Berlin"
Apartment,Berlin,330.000 €,63.2,2,3,10245,Friedrichshain,"Grünberger Straße 52, Friedrichshain, Berlin"
Apartment,Berlin,1.250.000 €,133,2,N/A,10247,Friedrichshain,"Friedrichshain, Berlin"
Apartment,Berlin,295.000 €,68.5,2,2,10245,Friedrichshain,"Grünberger Straße 52, Friedrichshain, Berlin"
Apartment,Berlin,170.000 €,35.4,1,2,10245,Friedrichshain,"Grünberger Straße 52, Friedrichshain, Berlin"
Apartment,Berlin,398.000 €,76.7,2,1,10245,Friedrichshain,"Grünberger Straße 52, Friedrichshain, Berlin"
Apartment,Berlin,298.000 €,67.5,2,1,10245,Friedrichshain,"Grünberger Straße 52, Friedrichshain, Berlin"
Apartment,Berlin,475.000 €,111.7,4,1,10245,Friedrichshain,"Grünberger Straße 52, Friedrichshain, Berlin"
Apartment,Berlin,182.000 €,38.6,1,1,10245,Friedrichshain,"Grünberger Straße 52, Friedrichshain, Berlin"
Apartment,Berlin,178.000 €,41.6,1,,10245,Friedrichshain,"Grünberger Straße 52, Friedrichshain, Berlin"
Apartment,Berlin,390.000 €,99.8,3,1,10243,Friedrichshain,"Palisadenstraße 58, Friedrichshain, Berlin"
Apartment,Berlin,590.000 €,100.3,3,1,10243,Friedrichshain,"Palisadenstraße 58, Friedrichshain, Berlin"
Apartment,Berlin,375.000 €,62,2,3,10243,Friedrichshain,"Palisadenstraße 58, Friedrichshain, Berlin"
Apartment,Berlin,390.000 €,91.4,3,2,10243,Friedrichshain,"Palisadenstraße 58, Friedrichshain, Berlin"
Apartment,Berlin,398.000 €,100,3,3,10243,Friedrichshain,"Palisadenstraße 58, Friedrichshain, Berlin"
Apartment,Berlin,259.000 €,67.9,2,N/A,13125,Buch,"Buch, Berlin"
Apartment,Berlin,759.000 €,105,4,1,14169,Zehlendorf,"Colmarer Weg / Mörchinger Str., Zehlendorf, Berlin"
Apartment,Berlin,1.050.000 €,116,4,4,10115,Mitte,"Mitte, Berlin"
Apartment,Berlin,379.000 €,80,3,3,13353,Wedding,"Wedding, Berlin"
Apartment,Berlin,235.000 €,37.7,1,5,12489,Adlershof,"Adlershof, Berlin"
Apartment,Berlin,896.000 €,109,4,,12159,Friedenau,"Friedenau, Berlin"
Apartment,Berlin,1.490.000 €,233,6,3,14050,Westend,"Westend, Berlin"
Apartment,Berlin,890.000 €,116,5,N/A,10715,Wilmersdorf,"Wilmersdorf, Berlin"
Apartment,Berlin,249.990 €,50.3,2,2,10115,Mitte,"Mitte, Berlin"
Apartment,Berlin,999.000 €,122,5,N/A,10179,Mitte,"Mitte, Berlin"
Apartment,Berlin,200.000 €,36,1,N/A,14193,Schmargendorf,"Schmargendorf, Berlin"
Apartment,Berlin,159.000 €,48.5,2,N/A,12203,Lichterfelde,"Lichterfelde, Berlin"
Apartment,Berlin,345.000 €,79.9,4,4,10965,Kreuzberg,"Großbeerenstraße 46, Kreuzberg, Berlin"
Apartment,Berlin,299.000 €,66,2,N/A,10587,Charlottenburg,"Charlottenburg, Berlin"
Apartment,Berlin,248.000 €,58,2,2,10965,Kreuzberg,"Großbeerenstraße 46, Kreuzberg, Berlin"
Apartment,Berlin,115.000 €,26.3,1,1,10965,Kreuzberg,"Großbeerenstraße 46, Kreuzberg, Berlin"
Apartment,Berlin,349.000 €,63,2,N/A,14057,Charlottenburg,"Charlottenburg, Berlin"
Apartment,Berlin,330.000 €,78.5,4,1,10965,Kreuzberg,"Großbeerenstraße 46, Kreuzberg, Berlin"
Apartment,Berlin,1.250.000 €,177,6,N/A,12159,Friedenau,"Friedenau, Berlin"
Apartment,Berlin,262.000 €,66.6,3,,10965,Kreuzberg,"Großbeerenstraße 46, Kreuzberg, Berlin"
Apartment,Berlin,287.000 €,85,4,N/A,12459,Oberschöneweide,"Oberschöneweide, Berlin"
Apartment,Berlin,252.000 €,57.7,2,3,10965,Kreuzberg,"Großbeerenstraße 45, Kreuzberg, Berlin"
Apartment,Berlin,249.000 €,55,2,N/A,12247,Lankwitz,"Lankwitz, Berlin"
Apartment,Berlin,268.000 €,58.1,2,3,10965,Kreuzberg,"Großbeerenstraße 44, Kreuzberg, Berlin"
Apartment,Berlin,380.000 €,65,2,4,13407,Reinickendorf,"Roedernallee 177, Reinickendorf, Berlin"
Apartment,Berlin,330.000 €,78.3,4,1,10965,Kreuzberg,"Großbeerenstraße 44, Kreuzberg, Berlin"
Apartment,Berlin,380.000 €,65,2,4,13407,Reinickendorf,"Roedernallee 177, Reinickendorf, Berlin"
